Model,Condition,Ratio,F1_mean,F1_std,AUC_PR_mean,AUC_PR_std,MCC_mean,MCC_std,AUC_ROC_mean,AUC_ROC_std,Precision_mean,Precision_std,Recall_mean,Recall_std,FPR_mean,FPR_std,TP_mean,FP_mean,TN_mean,FN_mean,Seeds
RF,Synth Aug (5%),5%,0.8446010283755475,0.0023324031068207,0.8226788069438685,,0.846435472762165,,,,,,,,,,,,,,5
XGB,Synth Aug (1%),1%,0.8411495366118393,0.0038768427056624,0.8306887631930646,,0.8440452615024334,,,,,,,,,,,,,,5
RF,Synth Aug (1%),1%,0.8381215106732348,0.0019178981937602,0.8102528369679206,,0.8413567597865537,,,,,,,,,,,,,,5
ResNet,Synth Aug (25%),25%,0.8297056412910802,0.0094284175648002,0.8156435079757622,0.0072425253195489,0.8377584218646279,0.0091443386971183,0.9551064737092948,0.0033217310219474,0.9642705114352388,0.0196388182163711,0.7284210526315789,0.0156130494465172,4.58950415703165e-05,2.6770491055944465e-05,69.2,2.6,56648.4,25.8,5
ResNet,Synth Aug (50%),50%,0.8268414684002551,0.013006909184197,0.8155372013417242,0.0047000053665244,0.8350929388278194,0.0120535480968569,0.9638242461460708,0.0047775255077946,0.9635624780381048,0.0077777848255373,0.7242105263157895,0.0172965018159525,4.58950415703165e-05,9.668365209884491e-06,68.8,2.6,56648.4,26.2,5
XGB,Synth Aug (5%),5%,0.8266704066636162,0.0072139487961435,0.8200015781541825,,0.8277037622751621,,,,,,,,,,,,,,5
RF,Synth Aug (10%),10%,0.8233867693468511,0.0125556364683458,0.8199202815264732,,0.8231547274840736,,,,,,,,,,,,,,5
TabPFN,Synth Aug (50%),50%,0.8175238095238095,0.0193431242175659,0.7714172163091957,0.0124229598407488,0.8212735447815904,0.0192931687684296,0.9631767172781824,0.0056056489429632,0.9058899774579504,0.0270817845518498,0.7452631578947368,0.0228205088301882,0.0001306243490847,4.0637815513282586e-05,70.8,7.4,56643.6,24.2,5
ResNet,Synth Aug (5%),5%,0.8172533672322466,0.0083052538568527,0.8111995370943909,0.0056292276866729,0.82183533026791,0.0090334031512433,0.9549704794545364,0.0118829152783932,0.9149982518818318,0.027266630164493,0.7389473684210526,0.0156130494465171,0.0001165027978323,4.0637815513283406e-05,70.2,6.6,56644.4,24.8,5
LGBM,Synth Aug (1%),1%,0.8169434243917003,0.0093549894347299,0.7951474686348561,,0.8194430260308346,,,,,,,,,,,,,,5
ResNet,Synth Aug (10%),10%,0.8123352158359067,0.0183838488023449,0.8078510146986521,0.0043678263584757,0.8196201769038207,0.0177922660679308,0.960345978005684,0.0048386729015641,0.9391728812961688,0.015954851572671,0.7157894736842105,0.0210526315789473,7.76685318882203e-05,2.012630712782442e-05,68.0,4.4,56646.6,27.0,5
TabNet,Synth Aug (25%),25%,0.801163739778057,0.0129367625781014,0.7850922818928157,0.0196032787155066,0.8036373119244447,0.0144068183186194,0.9634695722377736,0.0114535708305171,0.8681935106031492,0.0452801824993733,0.7452631578947368,0.018830046126314,0.0001941713297205,8.089134693043999e-05,70.8,11.0,56640.0,24.2,5
TabNet,Synth Aug (1%),1%,0.8001994367099654,0.0113383638287946,0.7348623933131151,0.0307848218519861,0.8006822847823496,0.0121512430537697,0.9485829859462692,0.0147484845428887,0.8330875739681456,0.0327592240022752,0.7705263157894737,0.008806947647727,0.0002612486981694,6.29063200339417e-05,73.2,14.8,56636.2,21.8,5
LR,Synth Aug (1%),1%,0.7948756603240558,0.0050146116363925,0.7023313898167188,,0.7947227256295273,,,,,,,,,,,,,,5
TabNet,Synth Aug (10%),10%,0.7873618344151005,0.0167937143831417,0.7403279860892926,0.0485917138981117,0.7894438849544162,0.0137304542507259,0.959570742003904,0.0087728993698128,0.8454423837669391,0.0250126652036902,0.7389473684210526,0.0442856504588686,0.0002294752078515,5.2955817196525e-05,70.2,13.0,56638.0,24.8,5
XGB,Synth Aug (10%),10%,0.7818834414245125,0.0102526964025684,0.8115311207278835,,0.7817364382000722,,,,,,,,,,,,,,5
ResNet,Synth Aug (1%),1%,0.7654025255837288,0.0339967274681725,0.7857257024082426,0.0165591370515231,0.7702972254988265,0.0326408821199288,0.9556822613806232,0.0124601410013939,0.8633920645211302,0.0338951073004525,0.6884210526315789,0.0437823880907061,0.0001835801662812,5.236411351674639e-05,65.4,10.4,56640.6,29.6,5
LGBM,Synth Aug (5%),5%,0.762098078993896,0.0103451768602908,0.7340941708864854,,0.7617726358601065,,,,,,,,,,,,,,5
TabNet,Synth Aug (5%),5%,0.7564068938855354,0.103315799282175,0.7199976651501938,0.0387428739820298,0.7615344168870505,0.0939588982451588,0.9598342390016807,0.0108882995411811,0.7669471729355364,0.1795477868921579,0.7684210526315789,0.0128920512778061,0.0005119062328996,0.0006235908186141,73.0,29.0,56622.0,22.0,5
TabNet,Synth Aug (50%),50%,0.7343679754313801,0.0858754240119299,0.7402890471291738,0.0354506789653748,0.7375420842612567,0.0811828287902697,0.9454621974434416,0.0084713987561149,0.7297114173344833,0.1526671850415457,0.7536842105263158,0.0057655006053175,0.0005436797232175,0.0004544131648645,71.6,30.8,56620.2,23.4,5
LR,Synth Aug (5%),5%,0.7225808172410114,0.0051967649486469,0.6629871058584097,,0.7247049028204563,,,,,,,,,,,,,,5
LGBM,Synth Aug (10%),10%,0.6680845624385447,0.0139985086269594,0.7279738528499424,,0.6746146179623488,,,,,,,,,,,,,,5
RF,Synth Aug (25%),25%,0.6384983081934036,0.0044025437376808,0.8082488446008316,,0.6573357896537647,,,,,,,,,,,,,,5
XGB,Synth Aug (25%),25%,0.6136749092300728,0.0071370702929523,0.7876495017587402,,0.6344995497522977,,,,,,,,,,,,,,5
LR,Synth Aug (10%),10%,0.577392594253984,0.0038339101706978,0.6705649586598905,,0.5985956578979498,,,,,,,,,,,,,,5
VAE,VAE (Unsupervised),1%,0.4996987350605275,0.1075109468925547,0.4655449485598343,0.0777070110540913,0.5007447706433952,0.1070981380752226,0.9401005045667424,0.0106445564557317,0.4619884952073361,0.1100469604951685,0.5452631578947369,0.1040455898370658,0.001083829058622,0.0002753363012926,51.8,61.4,56589.6,43.2,5
VAE,VAE (Unsupervised),10%,0.4996987350605275,0.1075109468925547,0.4655449485598343,0.0777070110540913,0.5007447706433952,0.1070981380752226,0.9401005045667424,0.0106445564557317,0.4619884952073361,0.1100469604951685,0.5452631578947369,0.1040455898370658,0.001083829058622,0.0002753363012926,51.8,61.4,56589.6,43.2,5
VAE,VAE (Unsupervised),50%,0.4996987350605275,0.1075109468925547,0.4655449485598343,0.0777070110540913,0.5007447706433952,0.1070981380752226,0.9401005045667424,0.0106445564557317,0.4619884952073361,0.1100469604951685,0.5452631578947369,0.1040455898370658,0.001083829058622,0.0002753363012926,51.8,61.4,56589.6,43.2,5
VAE,VAE (Unsupervised),5%,0.4996987350605275,0.1075109468925547,0.4655449485598343,0.0777070110540913,0.5007447706433952,0.1070981380752226,0.9401005045667424,0.0106445564557317,0.4619884952073361,0.1100469604951685,0.5452631578947369,0.1040455898370658,0.001083829058622,0.0002753363012926,51.8,61.4,56589.6,43.2,5
VAE,VAE (Unsupervised),25%,0.4996987350605275,0.1075109468925547,0.4655449485598343,0.0777070110540913,0.5007447706433952,0.1070981380752226,0.9401005045667424,0.0106445564557317,0.4619884952073361,0.1100469604951685,0.5452631578947369,0.1040455898370658,0.001083829058622,0.0002753363012926,51.8,61.4,56589.6,43.2,5
RF,Synth Aug (50%),50%,0.4331876595358609,0.0023543591400383,0.7977149591706593,,0.4983534442303029,,,,,,,,,,,,,,5
XGB,Synth Aug (50%),50%,0.4318027923850804,0.0062537823900392,0.7749503379205809,,0.4944428910777884,,,,,,,,,,,,,,5
LGBM,Synth Aug (25%),25%,0.3883833817985075,0.0036272042713277,0.7438444297284817,,0.4596342309174509,,,,,,,,,,,,,,5
LR,Synth Aug (25%),25%,0.3102159066261643,0.0036117636533567,0.6649380669886993,,0.3972523259858794,,,,,,,,,,,,,,5
LGBM,Synth Aug (50%),50%,0.1711112645131722,0.0012147707214744,0.754043456143172,,0.2820972139062702,,,,,,,,,,,,,,5
LR,Synth Aug (50%),50%,0.1503065104760041,0.0002231195008503,0.6546375128548128,,0.2622020973653861,,,,,,,,,,,,,,5
